Country (or dependency),Population (2020),Population (2019),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Net population change,Population change [%],Density (2020)
Holy See,800,720,0,,,,80,10.0,High
Bahrain,1711057,1771460,760,47800.0,,32.0,60403,3.5301570900326524,High
Uganda,45974931,47446344,199810,168694.0,,17.0,1471413,3.2004680985818124,Low
DR Congo,90003954,92774790,2267050,23861.0,,17.0,2770836,3.0785714147625116,Low
Falkland Islands,3497,3600,12170,,,,103,2.945381755790678,Low
Chad,16502877,16981865,1259200,2000.0,,17.0,478988,2.9024514937607546,Low
Gambia,2427782,2496744,10120,-3087.0,,18.0,68962,2.840535105705537,Low
Zambia,18468257,18991182,743390,-8000.0,,18.0,522925,2.83147998211201,Low
Burkina Faso,20997293,21579188,273600,-25000.0,,18.0,581895,2.7712858033652243,Low
Senegal,16816539,17264102,192530,-20000.0,,19.0,447563,2.6614453782671927,Low
Benin,12175480,12497529,112760,-2000.0,,19.0,322049,2.6450620427285005,Low
Malawi,19211425,19712630,94280,-16053.0,,18.0,501205,2.6088902827354037,Low
Oman,5128058,5259698,309500,87400.0,,31.0,131640,2.5670536487691833,Low
Cameroon,26655083,27324566,472710,-4800.0,,19.0,669483,2.511652280354933,Low
Nigeria,206984347,212160337,910770,-60000.0,,18.0,5175990,2.5006673572277425,Low
Côte d'Ivoire,26486282,27148012,318000,-8000.0,,19.0,661730,2.4983876559193927,Low
Western Sahara,599769,614645,266000,5582.0,,28.0,14876,2.4802882443073915,Low
Syria,17571053,18001576,183630,-427391.0,,26.0,430523,2.450183264486198,Low
Guinea-Bissau,1975718,2022797,28120,-1399.0,,19.0,47079,2.3828805527914407,Low
Liberia,5077411,5197718,96320,-5000.0,,19.0,120307,2.3694556142884635,Low
Vanuatu,308337,315600,12190,120.0,,21.0,7263,2.3555395557458234,Low
State of Palestine,5121112,5241106,6020,-10563.0,,21.0,119994,2.3431239152746515,High
Tajikistan,9573310,9789937,139960,-20000.0,,22.0,216627,2.2628223676032637,Low
Kenya,53968739,55166062,569140,-10000.0,,20.0,1197323,2.218549149351072,Low
Comoros,872695,891410,1861,-2000.0,,20.0,18715,2.1445063853923765,Low
